D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\bin\Debug\RegressStudBox.exe.config
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\bin\Debug\RegressStudBox.exe
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\bin\Debug\RegressStudBox.pdb
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.csprojResolveAssemblyReference.cache
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.Form1.resources
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.Properties.Resources.resources
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.csproj.GenerateResource.Cache
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.csproj.CoreCompileInputs.cache
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.exe
D:\Google\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.pdb
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\bin\Debug\RegressStudBox.exe.config
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\bin\Debug\RegressStudBox.exe
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\bin\Debug\RegressStudBox.pdb
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.csprojResolveAssemblyReference.cache
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.Form1.resources
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.Properties.Resources.resources
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.csproj.GenerateResource.Cache
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.csproj.CoreCompileInputs.cache
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.exe
D:\Google Disk\МАГИСТРАТРА\ДИПЛОМ\Для диплома магистра\RegressStudBox\RegressStudBox\obj\Debug\RegressStudBox.pdb
